Release 12.3 - par M.70d (lin64)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Wed Oct 10 15:20:33 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       opb_hwt_zero_map.ncd
OUTPUT FILE:      opb_hwt_zero_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name              |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|C16       |                         |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|C17       |M_ABus<4>                |IOB      |IO_L5P_36                 |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C18       |                         |IOBS     |IO_L17N_26                |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|C19       |                         |IOBS     |IO_L9N_MRCC_26            |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|C20       |                         |IOBM     |IO_L0P_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|C21       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C22       |                         |IOBM     |IO_L19P_26                |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|C23       |                         |IOBS     |IO_L3N_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|C24       |Sl_DBus<2>               |IOB      |IO_L1P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C25       |Sl_DBus<3>               |IOB      |IO_L1N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C26       |                         |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|C27       |OPB_DBus<8>              |IOB      |IO_L7N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C28       |OPB_DBus<11>             |IOB      |IO_L9P_MRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C29       |OPB_DBus<13>             |IOB      |IO_L10P_MRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C30       |OPB_DBus<27>             |IOB      |IO_L17P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C31       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C32       |                         |IOBM     |IO_L0P_16                 |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C33       |                         |IOBM     |IO_L6P_16                 |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C34       |                         |IOBS     |IO_L8N_SRCC_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D1        |                         |OPAD     |MGTTXP0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D2        |                         |OPAD     |MGTTXN0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D3        |                         |         |MGTAVTT_N                 |         |           |              |          |         |           |         |         |          |           |                |
|D4        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D5        |                         |IPAD     |MGTRXP2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D6        |                         |IPAD     |MGTRXN2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D8        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D9        |Tintrfc2thrd_S_Data<17>  |IOB      |IO_L4N_VREF_A10_D26_34    |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D10       |Tintrfc2thrd_S_Data<15>  |IOB      |IO_L3N_A12_D28_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D11       |OPB_errAck               |IOB      |IO_L19P_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D12       |OPB_RNW                  |IOB      |IO_L17P_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D13       |                         |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|D14       |M_request                |IOB      |IO_L1P_35                 |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D15       |OPB_ABus<0>              |IOB      |IO_L19P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D16       |M_ABus<21>               |IOB      |IO_L13N_36                |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D17       |M_BE<1>                  |IOB      |IO_L1N_36                 |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D18       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D19       |                         |IOBS     |IO_L13N_26                |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|D20       |                         |IOBS     |IO_L0N_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|D21       |                         |IOBM     |IO_L12P_VRN_26            |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|D22       |                         |IOBS     |IO_L19N_26                |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|D23       |                         |         |VCCO_26                   |         |           |26            |          |         |           |         |any******|          |           |                |
|D24       |OPB_DBus<9>              |IOB      |IO_L8P_SRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D25       |Sl_DBus<0>               |IOB      |IO_L0P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D26       |Sl_DBus<1>               |IOB      |IO_L0N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D27       |OPB_DBus<1>              |IOB      |IO_L4P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D28       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D29       |OPB_DBus<14>             |IOB      |IO_L10N_MRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D30       |Sl_DBus<31>              |IOB      |IO_L17N_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D31       |                         |IOBM     |IO_L15P_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D32       |                         |IOBS     |IO_L15N_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D33       |                         |         |VCCO_16                   |         |           |16            |          |         |           |         |any******|          |           |                |
|D34       |                         |IOBM     |IO_L8P_SRCC_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E1        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E2        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E3        |                         |IPAD     |MGTRXP1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E4        |                         |IPAD     |MGTRXN1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E6        |                         |         |MGTAVCC_N                 |         |           |              |          |         |           |         |         |          |           |                |
|E7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E8        |Tintrfc2thrd_S_Data<20>  |IOB      |IO_L6P_A07_D23_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E9        |Tintrfc2thrd_S_Data<21>  |IOB      |IO_L6N_A06_D22_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E10       |                         |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|E11       |Tintrfc2thrd_goWait      |IOB      |IO_L19N_GC_35             |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E12       |M_RNW                    |IOB      |IO_L17N_35                |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E13       |OPB_select               |IOB      |IO_L15P_SM7P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E14       |Sl_DBus<9>               |IOB      |IO_L5N_SM2N_35            |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E15       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E16       |M_ABus<20>               |IOB      |IO_L13P_36                |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E17       |M_seqAddr                |IOB      |IO_L0N_36                 |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E18       |M_BE<0>                  |IOB      |IO_L1P_36                 |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E19       |                         |IOBM     |IO_L13P_26                |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|E20       |                         |         |VCCO_26                   |         |           |26            |          |         |           |         |any******|          |           |                |
|E21       |                         |IOBS     |IO_L12N_VRP_26            |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|E22       |                         |IOBM     |IO_L6P_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|E23       |                         |IOBS     |IO_L6N_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|E24       |OPB_DBus<10>             |IOB      |IO_L8N_SRCC_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E25       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E26       |Sl_DBus<4>               |IOB      |IO_L2P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E27       |OPB_DBus<2>              |IOB      |IO_L4N_VREF_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E28       |OPB_DBus<22>             |IOB      |IO_L14N_VREF_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E29       |OPB_DBus<25>             |IOB      |IO_L16P_VRN_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E30       |                         |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|E31       |                         |IOBS     |IO_L11N_SRCC_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E32       |                         |IOBM     |IO_L2P_16                 |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E33       |                         |IOBS     |IO_L2N_16                 |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E34       |                         |IOBM     |IO_L12P_VRN_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F1        |                         |OPAD     |MGTTXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F2        |                         |OPAD     |MGTTXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F4        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F5        |                         |IPAD     |MGTREFCLK1N_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F6        |                         |IPAD     |MGTREFCLK1P_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F8        |                         |         |CSI_B_0                   |         |           |              |          |         |           |         |         |          |           |                |
|F9        |Tintrfc2thrd_S_Data<12>  |IOB      |IO_L2P_A15_D31_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F10       |Tintrfc2thrd_S_Data<13>  |IOB      |IO_L2N_A14_D30_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F11       |OPB_seqAddr              |IOB      |IO_L2N_SM0N_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F12       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F13       |Sl_retry                 |IOB      |IO_L15N_SM7N_35           |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F14       |Sl_DBus<10>              |IOB      |IO_L5P_SM2P_35            |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F15       |M_ABus<27>               |IOB      |IO_L16N_36                |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F16       |M_ABus<18>               |IOB      |IO_L12P_VRN_36            |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F17       |                         |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|F18       |M_select                 |IOB      |IO_L0P_36                 |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F19       |                         |IOBM     |IO_L8P_SRCC_26            |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|F20       |                         |IOBS     |IO_L8N_SRCC_26            |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|F21       |                         |IOBM     |IO_L10P_MRCC_26           |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|F22       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F23       |Tthrd2intrfc_S_Data<21>  |IOB      |IO_L3N_D12_24             |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F24       |Tintrfc2thrd_value<6>    |IOB      |IO_L3P_D13_24             |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F25       |OPB_DBus<15>             |IOB      |IO_L11P_SRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F26       |Sl_DBus<5>               |IOB      |IO_L2N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F27       |                         |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|F28       |OPB_DBus<21>             |IOB      |IO_L14P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F29       |OPB_DBus<26>             |IOB      |IO_L16N_VRP_25            |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F30       |                         |IOBM     |IO_L3P_16                 |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F31       |                         |IOBM     |IO_L11P_SRCC_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F32       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F33       |                         |IOBM     |IO_L10P_MRCC_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F34       |                         |IOBS     |IO_L12N_VRP_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G1        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G2        |                         |         |MGTAVTT_N                 |         |           |              |          |         |           |         |         |          |           |                |
|G3        |                         |IPAD     |MGTRXP0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G4        |                         |IPAD     |MGTRXN0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G5        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G6        |                         |         |MGTAVCC_N                 |         |           |              |          |         |           |         |         |          |           |                |
|G7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G8        |                         |         |RDWR_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|G9        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G10       |Sl_DBus<11>              |IOB      |IO_L6N_SM3N_35            |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G11       |Sl_toutSup               |IOB      |IO_L2P_SM0P_35            |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G12       |Sl_DBus<8>               |IOB      |IO_L4P_35                 |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G13       |OPB_ABus<2>              |IOB      |IO_L0P_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G14       |                         |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|G15       |M_ABus<26>               |IOB      |IO_L16P_36                |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G16       |M_ABus<19>               |IOB      |IO_L12N_VRP_36            |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G17       |M_ABus<1>                |IOB      |IO_L3N_36                 |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G18       |M_ABus<10>               |IOB      |IO_L8P_SRCC_36            |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G19       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G20       |                         |IOBS     |IO_L10N_MRCC_26           |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|G21       |                         |IOBM     |IO_L2P_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|G22       |                         |IOBS     |IO_L2N_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|G23       |Tintrfc2thrd_value<11>   |IOB      |IO_L5N_D8_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G24       |                         |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|G25       |OPB_DBus<16>             |IOB      |IO_L11N_SRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G26       |OPB_DBus<5>              |IOB      |IO_L6P_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G27       |OPB_DBus<6>              |IOB      |IO_L6N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G28       |OPB_DBus<18>             |IOB      |IO_L12N_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G29       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G30       |                         |IOBS     |IO_L3N_16                 |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G31       |                         |IOBM     |IO_L5P_16                 |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G32       |                         |IOBM     |IO_L17P_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G33       |                         |IOBS     |IO_L10N_MRCC_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G34       |                         |         |VCCO_16                   |         |           |16            |          |         |           |         |any******|          |           |                |
|H1        |                         |OPAD     |MGTTXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |                         |OPAD     |MGTTXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H3        |                         |         |MGTAVTT_N                 |         |           |              |          |         |           |         |         |          |           |                |
|H4        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H5        |                         |IPAD     |MGTREFCLK0N_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H6        |                         |IPAD     |MGTREFCLK0P_116           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H8        |                         |         |DIN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|H9        |Tintrfc2thrd_S_Data<9>   |IOB      |IO_L0N_GC_34              |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H10       |Sl_DBus<12>              |IOB      |IO_L6P_SM3P_35            |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H11       |                         |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|H12       |Sl_DBus<24>              |IOB      |IO_L12P_SM5P_35           |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H13       |Sl_DBus<7>               |IOB      |IO_L4N_VREF_35            |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H14       |OPB_ABus<1>              |IOB      |IO_L0N_35                 |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H15       |M_ABus<30>               |IOB      |IO_L18P_36                |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H16       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H17       |M_ABus<0>                |IOB      |IO_L3P_36                 |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H18       |M_ABus<11>               |IOB      |IO_L8N_SRCC_36            |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H19       |                         |IOBM     |IO_L11P_SRCC_26           |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|H20       |                         |IOBS     |IO_L11N_SRCC_26           |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|H21       |                         |         |VCCO_26                   |         |           |26            |          |         |           |         |any******|          |           |                |
|H22       |                         |IOBM     |IO_L14P_26                |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|H23       |Tintrfc2thrd_value<10>   |IOB      |IO_L5P_D9_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H24       |Tintrfc2thrd_value<13>   |IOB      |IO_L7N_D4_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H25       |Tintrfc2thrd_value<14>   |IOB      |IO_L7P_D5_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H26       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H27       |OPB_DBus<17>             |IOB      |IO_L12P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H28       |OPB_DBus<29>             |IOB      |IO_L18P_GC_25             |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H29       |OPB_DBus<30>             |IOB      |IO_L18N_GC_25             |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H30       |                         |IOBS     |IO_L5N_16                 |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H31       |                         |         |VCCO_16                   |         |           |16            |          |         |           |         |any******|          |           |                |
|H32       |                         |IOBS     |IO_L17N_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H33       |                         |IOBS     |IO_L14N_VREF_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H34       |                         |IOBM     |IO_L14P_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J1        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J2        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J3        |                         |IPAD     |MGTRXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J4        |                         |IPAD     |MGTRXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J5        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J6        |                         |         |MGTAVCC_N                 |         |           |              |          |         |           |         |         |          |           |                |
|J7        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J8        |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J9        |Tintrfc2thrd_S_Data<8>   |IOB      |IO_L0P_GC_34              |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J10       |Sl_DBus<27>              |IOB      |IO_L14N_VREF_35           |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J11       |Sl_DBus<28>              |IOB      |IO_L14P_35                |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J12       |Sl_DBus<23>              |IOB      |IO_L12N_SM5N_35           |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J13       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J14       |Sl_DBus<15>              |IOB      |IO_L8N_SRCC_35            |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J15       |OPB_Rst                  |IOB      |IO_L18N_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J16       |M_ABus<23>               |IOB      |IO_L14N_VREF_36           |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J17       |M_ABus<22>               |IOB      |IO_L14P_36                |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J18       |                         |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|J19       |M_ABus<7>                |IOB      |IO_L6N_36                 |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J20       |                         |IOBM     |IO_L4P_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|J21       |                         |IOBS     |IO_L4N_VREF_26            |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
